"prov_name","prov_code","name","codigo","region"
"Ciudad Autónoma de Buenos Aires",2,"Sin especificar",0,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 1",1,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 2",2,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 3",3,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 4",4,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 5",5,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 6",6,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 7",7,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 8",8,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 9",9,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 10",10,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 11",11,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 12",12,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 13",13,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 14",14,"AMBA"
"Ciudad Autónoma de Buenos Aires",2,"Comuna 15",15,"AMBA"
"Buenos Aires",6,"Sin especificar",0,"Buenos Aires no AMBA"
"Buenos Aires",6,"Adolfo Alsina",7,"Buenos Aires no AMBA"
"Buenos Aires",6,"Adolfo Gonzales Chaves",14,"Buenos Aires no AMBA"
"Buenos Aires",6,"Alberti",21,"Buenos Aires no AMBA"
"Buenos Aires",6,"Almirante Brown",28,"AMBA"
"Buenos Aires",6,"Avellaneda",35,"AMBA"
"Buenos Aires",6,"Ayacucho",42,"Buenos Aires no AMBA"
"Buenos Aires",6,"Azul",49,"Buenos Aires no AMBA"
"Buenos Aires",6,"Bahía Blanca",56,"Buenos Aires no AMBA"
"Buenos Aires",6,"Balcarce",63,"Buenos Aires no AMBA"
"Buenos Aires",6,"Baradero",70,"Buenos Aires no AMBA"
"Buenos Aires",6,"Arrecifes",77,"Buenos Aires no AMBA"
"Buenos Aires",6,"Benito Juárez",84,"Buenos Aires no AMBA"
"Buenos Aires",6,"Berazategui",91,"Buenos Aires no AMBA"
"Buenos Aires",6,"Berisso",98,"AMBA"
"Buenos Aires",6,"Bolívar",105,"Buenos Aires no AMBA"
"Buenos Aires",6,"Bragado",112,"Buenos Aires no AMBA"
"Buenos Aires",6,"Brandsen",119,"AMBA"
"Buenos Aires",6,"Campana",126,"AMBA"
"Buenos Aires",6,"Cañuelas",134,"AMBA"
"Buenos Aires",6,"Capitán Sarmiento",140,"Buenos Aires no AMBA"
"Buenos Aires",6,"Carlos Casares",147,"Buenos Aires no AMBA"
"Buenos Aires",6,"Carlos Tejedor",154,"Buenos Aires no AMBA"
"Buenos Aires",6,"Carmen de Areco",161,"Buenos Aires no AMBA"
"Buenos Aires",6,"Castelli",168,"Buenos Aires no AMBA"
"Buenos Aires",6,"Colón",175,"Buenos Aires no AMBA"
"Buenos Aires",6,"Coronel de Marina L. Rosales",182,"Buenos Aires no AMBA"
"Buenos Aires",6,"Coronel Dorrego",189,"Buenos Aires no AMBA"
"Buenos Aires",6,"Coronel Pringles",196,"Buenos Aires no AMBA"
"Buenos Aires",6,"Coronel Suárez",203,"Buenos Aires no AMBA"
"Buenos Aires",6,"Chacabuco",210,"Buenos Aires no AMBA"
"Buenos Aires",6,"Chascomús",217,"Buenos Aires no AMBA"
"Buenos Aires",6,"Chivilcoy",224,"Buenos Aires no AMBA"
"Buenos Aires",6,"Daireaux",231,"Buenos Aires no AMBA"
"Buenos Aires",6,"Dolores",238,"Buenos Aires no AMBA"
"Buenos Aires",6,"Ensenada",245,"AMBA"
"Buenos Aires",6,"Escobar",252,"AMBA"
"Buenos Aires",6,"Esteban Echeverría",260,"AMBA"
"Buenos Aires",6,"Exaltación de la Cruz",266,"AMBA"
"Buenos Aires",6,"Ezeiza",270,"AMBA"
"Buenos Aires",6,"Florencio Varela",274,"AMBA"
"Buenos Aires",6,"Florentino Ameghino",277,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Alvarado",280,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Alvear",287,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Arenales",294,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Belgrano",301,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Guido",308,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Juan Madariaga",315,"Buenos Aires no AMBA"
"Buenos Aires",6,"General La Madrid",322,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Las Heras",329,"AMBA"
"Buenos Aires",6,"General Lavalle",336,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Paz",343,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Pinto",351,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Pueyrredón",357,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Rodríguez",364,"AMBA"
"Buenos Aires",6,"General San Martín",371,"AMBA"
"Buenos Aires",6,"General Viamonte",385,"Buenos Aires no AMBA"
"Buenos Aires",6,"General Villegas",392,"Buenos Aires no AMBA"
"Buenos Aires",6,"Guaminí",399,"Buenos Aires no AMBA"
"Buenos Aires",6,"Hipólito Yrigoyen",406,"Buenos Aires no AMBA"
"Buenos Aires",6,"Hurlingham",408,"AMBA"
"Buenos Aires",6,"Ituzaingó",410,"AMBA"
"Buenos Aires",6,"José C. Paz",412,"AMBA"
"Buenos Aires",6,"Junín",413,"Buenos Aires no AMBA"
"Buenos Aires",6,"La Costa",420,"Buenos Aires no AMBA"
"Buenos Aires",6,"La Matanza",427,"AMBA"
"Buenos Aires",6,"Lanús",434,"AMBA"
"Buenos Aires",6,"La Plata",441,"AMBA"
"Buenos Aires",6,"Laprida",448,"Buenos Aires no AMBA"
"Buenos Aires",6,"Las Flores",455,"Buenos Aires no AMBA"
"Buenos Aires",6,"Leandro N. Alem",462,"Buenos Aires no AMBA"
"Buenos Aires",6,"Lezama",466,"Buenos Aires no AMBA"
"Buenos Aires",6,"Lincoln",469,"Buenos Aires no AMBA"
"Buenos Aires",6,"Lobería",476,"Buenos Aires no AMBA"
"Buenos Aires",6,"Lobos",483,"Buenos Aires no AMBA"
"Buenos Aires",6,"Lomas de Zamora",490,"AMBA"
"Buenos Aires",6,"Luján",497,"AMBA"
"Buenos Aires",6,"Magdalena",505,"Buenos Aires no AMBA"
"Buenos Aires",6,"Maipú",511,"Buenos Aires no AMBA"
"Buenos Aires",6,"Malvinas Argentinas",515,"AMBA"
"Buenos Aires",6,"Mar Chiquita",518,"Buenos Aires no AMBA"
"Buenos Aires",6,"Marcos Paz",525,"AMBA"
"Buenos Aires",6,"Mercedes",532,"Buenos Aires no AMBA"
"Buenos Aires",6,"Merlo",539,"AMBA"
"Buenos Aires",6,"Monte",547,"Buenos Aires no AMBA"
"Buenos Aires",6,"Monte Hermoso",553,"Buenos Aires no AMBA"
"Buenos Aires",6,"Moreno",560,"AMBA"
"Buenos Aires",6,"Morón",568,"AMBA"
"Buenos Aires",6,"Navarro",574,"Buenos Aires no AMBA"
"Buenos Aires",6,"Necochea",581,"Buenos Aires no AMBA"
"Buenos Aires",6,"9 de Julio",588,"Buenos Aires no AMBA"
"Buenos Aires",6,"Olavarría",595,"Buenos Aires no AMBA"
"Buenos Aires",6,"Patagones",602,"Buenos Aires no AMBA"
"Buenos Aires",6,"Pehuajó",609,"Buenos Aires no AMBA"
"Buenos Aires",6,"Pellegrini",616,"Buenos Aires no AMBA"
"Buenos Aires",6,"Pergamino",623,"Buenos Aires no AMBA"
"Buenos Aires",6,"Pila",630,"Buenos Aires no AMBA"
"Buenos Aires",6,"Pilar",638,"AMBA"
"Buenos Aires",6,"Pinamar",644,"Buenos Aires no AMBA"
"Buenos Aires",6,"Presidente Perón",648,"AMBA"
"Buenos Aires",6,"Puán",651,"Buenos Aires no AMBA"
"Buenos Aires",6,"Punta Indio",655,"Buenos Aires no AMBA"
"Buenos Aires",6,"Quilmes",658,"AMBA"
"Buenos Aires",6,"Ramallo",665,"Buenos Aires no AMBA"
"Buenos Aires",6,"Rauch",672,"Buenos Aires no AMBA"
"Buenos Aires",6,"Rivadavia",679,"Buenos Aires no AMBA"
"Buenos Aires",6,"Rojas",686,"Buenos Aires no AMBA"
"Buenos Aires",6,"Roque Pérez",693,"Buenos Aires no AMBA"
"Buenos Aires",6,"Saavedra",700,"Buenos Aires no AMBA"
"Buenos Aires",6,"Saladillo",707,"Buenos Aires no AMBA"
"Buenos Aires",6,"Salto",714,"Buenos Aires no AMBA"
"Buenos Aires",6,"Salliqueló",721,"Buenos Aires no AMBA"
"Buenos Aires",6,"San Andrés de Giles",728,"Buenos Aires no AMBA"
"Buenos Aires",6,"San Antonio de Areco",735,"Buenos Aires no AMBA"
"Buenos Aires",6,"San Cayetano",742,"Buenos Aires no AMBA"
"Buenos Aires",6,"San Fernando",749,"AMBA"
"Buenos Aires",6,"San Isidro",756,"AMBA"
"Buenos Aires",6,"San Miguel",760,"AMBA"
"Buenos Aires",6,"San Nicolás",763,"Buenos Aires no AMBA"
"Buenos Aires",6,"San Pedro",770,"Buenos Aires no AMBA"
"Buenos Aires",6,"San Vicente",778,"AMBA"
"Buenos Aires",6,"Suipacha",784,"Buenos Aires no AMBA"
"Buenos Aires",6,"Tandil",791,"Buenos Aires no AMBA"
"Buenos Aires",6,"Tapalqué",798,"Buenos Aires no AMBA"
"Buenos Aires",6,"Tigre",805,"AMBA"
"Buenos Aires",6,"Tordillo",812,"Buenos Aires no AMBA"
"Buenos Aires",6,"Tornquist",819,"Buenos Aires no AMBA"
"Buenos Aires",6,"Trenque Lauquen",826,"Buenos Aires no AMBA"
"Buenos Aires",6,"Tres Arroyos",833,"Buenos Aires no AMBA"
"Buenos Aires",6,"Tres de Febrero",840,"AMBA"
"Buenos Aires",6,"Tres Lomas",847,"Buenos Aires no AMBA"
"Buenos Aires",6,"25 de Mayo",854,"Buenos Aires no AMBA"
"Buenos Aires",6,"Vicente López",861,"AMBA"
"Buenos Aires",6,"Villa Gesell",868,"Buenos Aires no AMBA"
"Buenos Aires",6,"Villarino",875,"Buenos Aires no AMBA"
"Buenos Aires",6,"Zárate",882,"AMBA"
"Catamarca",10,"Sin especificar",0,"Norte Grande"
"Catamarca",10,"Ambato",7,"Norte Grande"
"Catamarca",10,"Ancasti",14,"Norte Grande"
"Catamarca",10,"Andalgalá",21,"Norte Grande"
"Catamarca",10,"Antofagasta de la Sierra",28,"Norte Grande"
"Catamarca",10,"Belén",35,"Norte Grande"
"Catamarca",10,"Capayán",42,"Norte Grande"
"Catamarca",10,"Capital",49,"Norte Grande"
"Catamarca",10,"El Alto",56,"Norte Grande"
"Catamarca",10,"Fray Mamerto Esquiú",63,"Norte Grande"
"Catamarca",10,"La Paz",70,"Norte Grande"
"Catamarca",10,"Paclín",77,"Norte Grande"
"Catamarca",10,"Pomán",84,"Norte Grande"
"Catamarca",10,"Santa María",91,"Norte Grande"
"Catamarca",10,"Santa Rosa",98,"Norte Grande"
"Catamarca",10,"Tinogasta",105,"Norte Grande"
"Catamarca",10,"Valle Viejo",112,"Norte Grande"
"Córdoba",14,"Sin especificar",0,"Centro"
"Córdoba",14,"Calamuchita",7,"Centro"
"Córdoba",14,"Capital",14,"Centro"
"Córdoba",14,"Colón",21,"Centro"
"Córdoba",14,"Cruz del Eje",28,"Centro"
"Córdoba",14,"General Roca",35,"Centro"
"Córdoba",14,"General San Martín",42,"Centro"
"Córdoba",14,"Ischilín",49,"Centro"
"Córdoba",14,"Juárez Celman",56,"Centro"
"Córdoba",14,"Marcos Juárez",63,"Centro"
"Córdoba",14,"Minas",70,"Centro"
"Córdoba",14,"Pocho",77,"Centro"
"Córdoba",14,"Presidente Roque Sáenz Peña",84,"Centro"
"Córdoba",14,"Punilla",91,"Centro"
"Córdoba",14,"Río Cuarto",98,"Centro"
"Córdoba",14,"Río Primero",105,"Centro"
"Córdoba",14,"Río Seco",112,"Centro"
"Córdoba",14,"Río Segundo",119,"Centro"
"Córdoba",14,"San Alberto",126,"Centro"
"Córdoba",14,"San Javier",133,"Centro"
"Córdoba",14,"San Justo",140,"Centro"
"Córdoba",14,"Santa María",147,"Centro"
"Córdoba",14,"Sobremonte",154,"Centro"
"Córdoba",14,"Tercero Arriba",161,"Centro"
"Córdoba",14,"Totoral",168,"Centro"
"Córdoba",14,"Tulumba",175,"Centro"
"Córdoba",14,"Unión",182,"Centro"
"Corrientes",18,"Sin especificar",0,"Norte Grande"
"Corrientes",18,"Bella Vista",7,"Norte Grande"
"Corrientes",18,"Berón de Astrada",14,"Norte Grande"
"Corrientes",18,"Capital",21,"Norte Grande"
"Corrientes",18,"Concepción",28,"Norte Grande"
"Corrientes",18,"Curuzú Cuatiá",35,"Norte Grande"
"Corrientes",18,"Empedrado",42,"Norte Grande"
"Corrientes",18,"Esquina",49,"Norte Grande"
"Corrientes",18,"General Alvear",56,"Norte Grande"
"Corrientes",18,"General Paz",63,"Norte Grande"
"Corrientes",18,"Goya",70,"Norte Grande"
"Corrientes",18,"Itatí",77,"Norte Grande"
"Corrientes",18,"Ituzaingó",84,"Norte Grande"
"Corrientes",18,"Lavalle",91,"Norte Grande"
"Corrientes",18,"Mburucuyá",98,"Norte Grande"
"Corrientes",18,"Mercedes",105,"Norte Grande"
"Corrientes",18,"Monte Caseros",112,"Norte Grande"
"Corrientes",18,"Paso de los Libres",119,"Norte Grande"
"Corrientes",18,"Saladas",126,"Norte Grande"
"Corrientes",18,"San Cosme",133,"Norte Grande"
"Corrientes",18,"San Luis del Palmar",140,"Norte Grande"
"Corrientes",18,"San Martín",147,"Norte Grande"
"Corrientes",18,"San Miguel",154,"Norte Grande"
"Corrientes",18,"San Roque",161,"Norte Grande"
"Corrientes",18,"Santo Tomé",168,"Norte Grande"
"Corrientes",18,"Sauce",175,"Norte Grande"
"Chaco",22,"Sin especificar",0,"Norte Grande"
"Chaco",22,"Almirante Brown",7,"Norte Grande"
"Chaco",22,"Bermejo",14,"Norte Grande"
"Chaco",22,"Comandante Fernández",21,"Norte Grande"
"Chaco",22,"Chacabuco",28,"Norte Grande"
"Chaco",22,"12 de Octubre",36,"Norte Grande"
"Chaco",22,"2 de Abril",39,"Norte Grande"
"Chaco",22,"Fray Justo Santa María de Oro",43,"Norte Grande"
"Chaco",22,"General Belgrano",49,"Norte Grande"
"Chaco",22,"General Donovan",56,"Norte Grande"
"Chaco",22,"General Güemes",63,"Norte Grande"
"Chaco",22,"Independencia",70,"Norte Grande"
"Chaco",22,"Libertad",77,"Norte Grande"
"Chaco",22,"Libertador General San Martín",84,"Norte Grande"
"Chaco",22,"Maipú",91,"Norte Grande"
"Chaco",22,"Mayor Luis J. Fontana",98,"Norte Grande"
"Chaco",22,"9 de Julio",105,"Norte Grande"
"Chaco",22,"O' Higgins",112,"Norte Grande"
"Chaco",22,"Presidencia de la Plaza",119,"Norte Grande"
"Chaco",22,"1º de Mayo",126,"Norte Grande"
"Chaco",22,"Quitilipi",133,"Norte Grande"
"Chaco",22,"San Fernando",140,"Norte Grande"
"Chaco",22,"San Lorenzo",147,"Norte Grande"
"Chaco",22,"Sargento Cabral",154,"Norte Grande"
"Chaco",22,"Tapenagá",161,"Norte Grande"
"Chaco",22,"25 de Mayo",168,"Norte Grande"
"Chubut",26,"Sin especificar",0,"Patagonia"
"Chubut",26,"Biedma",7,"Patagonia"
"Chubut",26,"Cushamen",14,"Patagonia"
"Chubut",26,"Escalante",21,"Patagonia"
"Chubut",26,"Florentino Ameghino",28,"Patagonia"
"Chubut",26,"Futaleufú",35,"Patagonia"
