"prov_name","prov_code","name","codigo","region"
"Chubut",26,"Gaiman",42,"Patagonia"
"Chubut",26,"Gastre",49,"Patagonia"
"Chubut",26,"Languiñeo",56,"Patagonia"
"Chubut",26,"Mártires",63,"Patagonia"
"Chubut",26,"Paso de Indios",70,"Patagonia"
"Chubut",26,"Rawson",77,"Patagonia"
"Chubut",26,"Río Senguer",84,"Patagonia"
"Chubut",26,"Sarmiento",91,"Patagonia"
"Chubut",26,"Tehuelches",98,"Patagonia"
"Chubut",26,"Telsen",105,"Patagonia"
"Entre Ríos",30,"Sin especificar",0,"Centro"
"Entre Ríos",30,"Colón",8,"Centro"
"Entre Ríos",30,"Concordia",15,"Centro"
"Entre Ríos",30,"Diamante",21,"Centro"
"Entre Ríos",30,"Federación",28,"Centro"
"Entre Ríos",30,"Federal",35,"Centro"
"Entre Ríos",30,"Feliciano",42,"Centro"
"Entre Ríos",30,"Gualeguay",49,"Centro"
"Entre Ríos",30,"Gualeguaychú",56,"Centro"
"Entre Ríos",30,"Islas del Ibicuy",63,"Centro"
"Entre Ríos",30,"La Paz",70,"Centro"
"Entre Ríos",30,"Nogoyá",77,"Centro"
"Entre Ríos",30,"Paraná",84,"Centro"
"Entre Ríos",30,"San Salvador",88,"Centro"
"Entre Ríos",30,"Tala",91,"Centro"
"Entre Ríos",30,"Uruguay",98,"Centro"
"Entre Ríos",30,"Victoria",105,"Centro"
"Entre Ríos",30,"Villaguay",113,"Centro"
"Formosa",34,"Sin especificar",0,"Norte Grande"
"Formosa",34,"Bermejo",7,"Norte Grande"
"Formosa",34,"Formosa",14,"Norte Grande"
"Formosa",34,"Laishi",21,"Norte Grande"
"Formosa",34,"Matacos",28,"Norte Grande"
"Formosa",34,"Patiño",35,"Norte Grande"
"Formosa",34,"Pilagás",42,"Norte Grande"
"Formosa",34,"Pilcomayo",49,"Norte Grande"
"Formosa",34,"Pirané",56,"Norte Grande"
"Formosa",34,"Ramón Lista",63,"Norte Grande"
"Jujuy",38,"Sin especificar",0,"Norte Grande"
"Jujuy",38,"Cochinoca",7,"Norte Grande"
"Jujuy",38,"El Carmen",14,"Norte Grande"
"Jujuy",38,"Dr. Manuel Belgrano",21,"Norte Grande"
"Jujuy",38,"Humahuaca",28,"Norte Grande"
"Jujuy",38,"Ledesma",35,"Norte Grande"
"Jujuy",38,"Palpalá",42,"Norte Grande"
"Jujuy",38,"Rinconada",49,"Norte Grande"
"Jujuy",38,"San Antonio",56,"Norte Grande"
"Jujuy",38,"San Pedro",63,"Norte Grande"
"Jujuy",38,"Santa Bárbara",70,"Norte Grande"
"Jujuy",38,"Santa Catalina",77,"Norte Grande"
"Jujuy",38,"Susques",84,"Norte Grande"
"Jujuy",38,"Tilcara",94,"Norte Grande"
"Jujuy",38,"Tumbaya",98,"Norte Grande"
"Jujuy",38,"Valle Grande",105,"Norte Grande"
"Jujuy",38,"Yavi",112,"Norte Grande"
"La Pampa",42,"Sin especificar",0,"Patagonia"
"La Pampa",42,"Atreucó",7,"Patagonia"
"La Pampa",42,"Caleu Caleu",14,"Patagonia"
"La Pampa",42,"Capital",21,"Patagonia"
"La Pampa",42,"Catriló",28,"Patagonia"
"La Pampa",42,"Conhelo",35,"Patagonia"
"La Pampa",42,"Curacó",42,"Patagonia"
"La Pampa",42,"Chalileo",49,"Patagonia"
"La Pampa",42,"Chapaleufú",56,"Patagonia"
"La Pampa",42,"Chicalcó",63,"Patagonia"
"La Pampa",42,"Guatraché",70,"Patagonia"
"La Pampa",42,"Hucal",77,"Patagonia"
"La Pampa",42,"Lihuel Calel",84,"Patagonia"
"La Pampa",42,"Limay Mahuida",91,"Patagonia"
"La Pampa",42,"Loventué",98,"Patagonia"
"La Pampa",42,"Maracó",105,"Patagonia"
"La Pampa",42,"Puelén",112,"Patagonia"
"La Pampa",42,"Quemú Quemú",119,"Patagonia"
"La Pampa",42,"Rancul",126,"Patagonia"
"La Pampa",42,"Realicó",133,"Patagonia"
"La Pampa",42,"Toay",140,"Patagonia"
"La Pampa",42,"Trenel",147,"Patagonia"
"La Pampa",42,"Utracán",154,"Patagonia"
"La Rioja",46,"Sin especificar",0,"Norte Grande"
"La Rioja",46,"Arauco",7,"Norte Grande"
"La Rioja",46,"Capital",14,"Norte Grande"
"La Rioja",46,"Castro Barros",21,"Norte Grande"
"La Rioja",46,"Coronel Felipe Varela",28,"Norte Grande"
"La Rioja",46,"Chamical",35,"Norte Grande"
"La Rioja",46,"Chilecito",42,"Norte Grande"
"La Rioja",46,"Famatina",49,"Norte Grande"
"La Rioja",46,"General Angel V. Peñaloza",56,"Norte Grande"
"La Rioja",46,"General Belgrano",63,"Norte Grande"
"La Rioja",46,"General Juan F. Quiroga",70,"Norte Grande"
"La Rioja",46,"General Lamadrid",77,"Norte Grande"
"La Rioja",46,"General Ocampo",84,"Norte Grande"
"La Rioja",46,"General San Martín",91,"Norte Grande"
"La Rioja",46,"Vinchina",98,"Norte Grande"
"La Rioja",46,"Independencia",105,"Norte Grande"
"La Rioja",46,"Rosario Vera Peñaloza",112,"Norte Grande"
"La Rioja",46,"San Blas de los Sauces",119,"Norte Grande"
"La Rioja",46,"Sanagasta",126,"Norte Grande"
"Mendoza",50,"Sin especificar",0,"Cuyo"
"Mendoza",50,"Capital",7,"Cuyo"
"Mendoza",50,"General Alvear",14,"Cuyo"
"Mendoza",50,"Godoy Cruz",21,"Cuyo"
"Mendoza",50,"Guaymallén",28,"Cuyo"
"Mendoza",50,"Junín",35,"Cuyo"
"Mendoza",50,"La Paz",42,"Cuyo"
"Mendoza",50,"Las Heras",49,"Cuyo"
"Mendoza",50,"Lavalle",56,"Cuyo"
"Mendoza",50,"Luján de Cuyo",63,"Cuyo"
"Mendoza",50,"Maipú",70,"Cuyo"
"Mendoza",50,"Malargüe",77,"Cuyo"
"Mendoza",50,"Rivadavia",84,"Cuyo"
"Mendoza",50,"San Carlos",91,"Cuyo"
"Mendoza",50,"San Martín",98,"Cuyo"
"Mendoza",50,"San Rafael",105,"Cuyo"
"Mendoza",50,"Santa Rosa",112,"Cuyo"
"Mendoza",50,"Tunuyán",119,"Cuyo"
"Mendoza",50,"Tupungato",126,"Cuyo"
"Misiones",54,"Sin especificar",0,"Norte Grande"
"Misiones",54,"Apóstoles",7,"Norte Grande"
"Misiones",54,"Cainguás",14,"Norte Grande"
"Misiones",54,"Candelaria",21,"Norte Grande"
"Misiones",54,"Capital",28,"Norte Grande"
"Misiones",54,"Concepción",35,"Norte Grande"
"Misiones",54,"Eldorado",42,"Norte Grande"
"Misiones",54,"General Manuel Belgrano",49,"Norte Grande"
"Misiones",54,"Guaraní",56,"Norte Grande"
"Misiones",54,"Iguazú",63,"Norte Grande"
"Misiones",54,"Leandro N. Alem",70,"Norte Grande"
"Misiones",54,"Libertador Grl. San Martín",77,"Norte Grande"
"Misiones",54,"Montecarlo",84,"Norte Grande"
"Misiones",54,"Oberá",91,"Norte Grande"
"Misiones",54,"San Ignacio",98,"Norte Grande"
"Misiones",54,"San Javier",105,"Norte Grande"
"Misiones",54,"San Pedro",112,"Norte Grande"
"Misiones",54,"25 de Mayo",119,"Norte Grande"
"Neuquén",58,"Sin especificar",0,"Patagonia"
"Neuquén",58,"Aluminé",7,"Patagonia"
"Neuquén",58,"Añelo",14,"Patagonia"
"Neuquén",58,"Catán Lil",21,"Patagonia"
"Neuquén",58,"Collón Curá",28,"Patagonia"
"Neuquén",58,"Confluencia",35,"Patagonia"
"Neuquén",58,"Chos Malal",42,"Patagonia"
"Neuquén",58,"Huiliches",49,"Patagonia"
"Neuquén",58,"Lácar",56,"Patagonia"
"Neuquén",58,"Loncopué",63,"Patagonia"
"Neuquén",58,"Los Lagos",70,"Patagonia"
"Neuquén",58,"Minas",77,"Patagonia"
"Neuquén",58,"Ñorquín",84,"Patagonia"
"Neuquén",58,"Pehuenches",91,"Patagonia"
"Neuquén",58,"Picún Leufú",98,"Patagonia"
"Neuquén",58,"Picunches",105,"Patagonia"
"Neuquén",58,"Zapala",112,"Patagonia"
"Río Negro",62,"Sin especificar",0,"Patagonia"
"Río Negro",62,"Adolfo Alsina",7,"Patagonia"
"Río Negro",62,"Avellaneda",14,"Patagonia"
"Río Negro",62,"Bariloche",21,"Patagonia"
"Río Negro",62,"Conesa",28,"Patagonia"
"Río Negro",62,"El Cuy",35,"Patagonia"
"Río Negro",62,"General Roca",42,"Patagonia"
"Río Negro",62,"9 de Julio",49,"Patagonia"
"Río Negro",62,"Ñorquincó",56,"Patagonia"
"Río Negro",62,"Pichi Mahuida",63,"Patagonia"
"Río Negro",62,"Pilcaniyeu",70,"Patagonia"
"Río Negro",62,"San Antonio",77,"Patagonia"
"Río Negro",62,"Valcheta",84,"Patagonia"
"Río Negro",62,"25 de Mayo",91,"Patagonia"
"Salta",66,"Sin especificar",0,"Norte Grande"
"Salta",66,"Anta",7,"Norte Grande"
"Salta",66,"Cachi",14,"Norte Grande"
"Salta",66,"Cafayate",21,"Norte Grande"
"Salta",66,"Capital",28,"Norte Grande"
"Salta",66,"Cerrillos",35,"Norte Grande"
"Salta",66,"Chicoana",42,"Norte Grande"
"Salta",66,"General Güemes",49,"Norte Grande"
"Salta",66,"Grl. José de San Martín",56,"Norte Grande"
"Salta",66,"Guachipas",63,"Norte Grande"
"Salta",66,"Iruya",70,"Norte Grande"
"Salta",66,"La Caldera",77,"Norte Grande"
"Salta",66,"La Candelaria",84,"Norte Grande"
"Salta",66,"La Poma",91,"Norte Grande"
"Salta",66,"La Viña",98,"Norte Grande"
"Salta",66,"Los Andes",105,"Norte Grande"
"Salta",66,"Metán",112,"Norte Grande"
"Salta",66,"Molinos",119,"Norte Grande"
"Salta",66,"Orán",126,"Norte Grande"
"Salta",66,"Rivadavia",133,"Norte Grande"
"Salta",66,"Rosario de la Frontera",140,"Norte Grande"
"Salta",66,"Rosario de Lerma",147,"Norte Grande"
"Salta",66,"San Carlos",154,"Norte Grande"
"Salta",66,"Santa Victoria",161,"Norte Grande"
"San Juan",70,"Sin especificar",0,"Cuyo"
"San Juan",70,"Albardón",7,"Cuyo"
"San Juan",70,"Angaco",14,"Cuyo"
"San Juan",70,"Calingasta",21,"Cuyo"
"San Juan",70,"Capital",28,"Cuyo"
"San Juan",70,"Caucete",35,"Cuyo"
"San Juan",70,"Chimbas",42,"Cuyo"
"San Juan",70,"Iglesia",49,"Cuyo"
"San Juan",70,"Jáchal",56,"Cuyo"
"San Juan",70,"9 de Julio",63,"Cuyo"
"San Juan",70,"Pocito",70,"Cuyo"
"San Juan",70,"Rawson",77,"Cuyo"
"San Juan",70,"Rivadavia",84,"Cuyo"
"San Juan",70,"San Martín",91,"Cuyo"
"San Juan",70,"Santa Lucía",98,"Cuyo"
"San Juan",70,"Sarmiento",105,"Cuyo"
"San Juan",70,"Ullúm",112,"Cuyo"
"San Juan",70,"Valle Fértil",119,"Cuyo"
"San Juan",70,"25 de Mayo",126,"Cuyo"
"San Juan",70,"Zonda",133,"Cuyo"
"San Luis",74,"Sin especificar",0,"Cuyo"
"San Luis",74,"Ayacucho",7,"Cuyo"
"San Luis",74,"Belgrano",14,"Cuyo"
"San Luis",74,"Coronel Pringles",21,"Cuyo"
"San Luis",74,"Chacabuco",28,"Cuyo"
"San Luis",74,"General Pedernera",35,"Cuyo"
"San Luis",74,"Gobernador Dupuy",42,"Cuyo"
"San Luis",74,"Junín",49,"Cuyo"
"San Luis",74,"La Capital",56,"Cuyo"
"San Luis",74,"Libertador General San Martín",63,"Cuyo"
"Santa Cruz",78,"Sin especificar",0,"Patagonia"
"Santa Cruz",78,"Corpen Aike",7,"Patagonia"
"Santa Cruz",78,"Deseado",14,"Patagonia"
"Santa Cruz",78,"Güer Aike",21,"Patagonia"
"Santa Cruz",78,"Lago Argentino",28,"Patagonia"
"Santa Cruz",78,"Lago Buenos Aires",35,"Patagonia"
"Santa Cruz",78,"Magallanes",42,"Patagonia"
"Santa Cruz",78,"Río Chico",49,"Patagonia"
"Santa Fe",82,"Sin especificar",0,"Centro"
"Santa Fe",82,"Belgrano",7,"Centro"
"Santa Fe",82,"Caseros",14,"Centro"
"Santa Fe",82,"Castellanos",21,"Centro"
"Santa Fe",82,"Constitución",28,"Centro"
"Santa Fe",82,"Garay",35,"Centro"
"Santa Fe",82,"General López",42,"Centro"
"Santa Fe",82,"General Obligado",49,"Centro"
"Santa Fe",82,"Iriondo",56,"Centro"
"Santa Fe",82,"La Capital",63,"Centro"
"Santa Fe",82,"Las Colonias",70,"Centro"
"Santa Fe",82,"9 de Julio",77,"Centro"
"Santa Fe",82,"Rosario",84,"Centro"
"Santa Fe",82,"San Cristóbal",91,"Centro"
"Santa Fe",82,"San Javier",98,"Centro"
"Santa Fe",82,"San Jerónimo",105,"Centro"
"Santa Fe",82,"San Justo",112,"Centro"
"Santa Fe",82,"San Lorenzo",119,"Centro"
"Santa Fe",82,"San Martín",126,"Centro"
"Santa Fe",82,"Vera",133,"Centro"
"Santiago del Estero",86,"Sin especificar",0,"Norte Grande"
"Santiago del Estero",86,"Aguirre",7,"Norte Grande"
"Santiago del Estero",86,"Alberdi",14,"Norte Grande"
"Santiago del Estero",86,"Atamisqui",21,"Norte Grande"
"Santiago del Estero",86,"Avellaneda",28,"Norte Grande"
"Santiago del Estero",86,"Banda",35,"Norte Grande"
"Santiago del Estero",86,"Belgrano",42,"Norte Grande"
"Santiago del Estero",86,"Capital",49,"Norte Grande"
"Santiago del Estero",86,"Copo",56,"Norte Grande"
"Santiago del Estero",86,"Choya",63,"Norte Grande"
"Santiago del Estero",86,"Figueroa",70,"Norte Grande"
"Santiago del Estero",86,"General Taboada",77,"Norte Grande"
"Santiago del Estero",86,"Guasayán",84,"Norte Grande"
"Santiago del Estero",86,"Jiménez",91,"Norte Grande"
"Santiago del Estero",86,"Juan F. Ibarra",98,"Norte Grande"
"Santiago del Estero",86,"Loreto",105,"Norte Grande"
"Santiago del Estero",86,"Mitre",112,"Norte Grande"
"Santiago del Estero",86,"Moreno",119,"Norte Grande"
"Santiago del Estero",86,"Ojo de Agua",126,"Norte Grande"
"Santiago del Estero",86,"Pellegrini",133,"Norte Grande"
"Santiago del Estero",86,"Quebrachos",140,"Norte Grande"
"Santiago del Estero",86,"Río Hondo",147,"Norte Grande"
"Santiago del Estero",86,"Rivadavia",154,"Norte Grande"
"Santiago del Estero",86,"Robles",161,"Norte Grande"
"Santiago del Estero",86,"Salavina",168,"Norte Grande"
"Santiago del Estero",86,"San Martín",175,"Norte Grande"
"Santiago del Estero",86,"Sarmiento",182,"Norte Grande"
"Santiago del Estero",86,"Silípica",189,"Norte Grande"
"Tucumán",90,"Sin especificar",0,"Norte Grande"
"Tucumán",90,"Burruyacú",7,"Norte Grande"
"Tucumán",90,"Cruz Alta",14,"Norte Grande"
"Tucumán",90,"Chicligasta",21,"Norte Grande"
"Tucumán",90,"Famaillá",28,"Norte Grande"
"Tucumán",90,"Graneros",35,"Norte Grande"
"Tucumán",90,"Juan Bautista Alberdi",42,"Norte Grande"
"Tucumán",90,"La Cocha",49,"Norte Grande"
"Tucumán",90,"Leales",56,"Norte Grande"
"Tucumán",90,"Lules",63,"Norte Grande"
"Tucumán",90,"Monteros",70,"Norte Grande"
"Tucumán",90,"Río Chico",77,"Norte Grande"
"Tucumán",90,"Capital",84,"Norte Grande"
"Tucumán",90,"Simoca",91,"Norte Grande"
"Tucumán",90,"Tafí del Valle",98,"Norte Grande"
"Tucumán",90,"Tafí Viejo",105,"Norte Grande"
"Tucumán",90,"Trancas",112,"Norte Grande"
"Tucumán",90,"Yerba Buena",119,"Norte Grande"
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",94,"Sin especificar",0,"Patagonia"
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",94,"Río Grande",7,"Patagonia"
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",94,"Ushuaia",14,"Patagonia"
